date,ticker,description,contract_month,last,settle,volume,open_interest
2025-04-24,UX2 Index,VIX 2nd Month Future,UX2,24.0525,24.0525,35576.0,66684.0
2025-04-25,UX2 Index,VIX 2nd Month Future,UX2,23.2525,23.2525,39419.0,69136.0
2025-04-28,UX2 Index,VIX 2nd Month Future,UX2,23.3132,23.3132,32458.0,72084.0
2025-04-29,UX2 Index,VIX 2nd Month Future,UX2,23.1101,23.1101,39965.0,75068.0
2025-04-30,UX2 Index,VIX 2nd Month Future,UX2,23.5652,23.5652,50608.0,77865.0
2025-05-01,UX2 Index,VIX 2nd Month Future,UX2,23.261,23.261,37685.0,81498.0
2025-05-02,UX2 Index,VIX 2nd Month Future,UX2,22.4001,22.4001,41300.0,81498.0
2025-05-05,UX2 Index,VIX 2nd Month Future,UX2,22.8084,22.8084,28864.0,85440.0
2025-05-06,UX2 Index,VIX 2nd Month Future,UX2,23.5229,23.5229,40225.0,87911.0
2025-05-07,UX2 Index,VIX 2nd Month Future,UX2,22.9534,22.9534,39854.0,89594.0
2025-05-08,UX2 Index,VIX 2nd Month Future,UX2,22.229,22.229,56181.0,94223.0
2025-05-09,UX2 Index,VIX 2nd Month Future,UX2,22.092,22.092,43675.0,101021.0
2025-05-12,UX2 Index,VIX 2nd Month Future,UX2,19.4058,19.4058,89690.0,103125.0
2025-05-13,UX2 Index,VIX 2nd Month Future,UX2,19.2945,19.2945,70943.0,106675.0
2025-05-14,UX2 Index,VIX 2nd Month Future,UX2,19.744,19.744,61006.0,115264.0
2025-05-15,UX2 Index,VIX 2nd Month Future,UX2,19.4628,19.4628,56800.0,122402.0
2025-05-16,UX2 Index,VIX 2nd Month Future,UX2,19.4121,19.4121,58311.0,130705.0
2025-05-19,UX2 Index,VIX 2nd Month Future,UX2,19.6515,19.6515,71310.0,139213.0
2025-05-20,UX2 Index,VIX 2nd Month Future,UX2,19.4966,19.4966,79654.0,149975.0
2025-05-21,UX2 Index,VIX 2nd Month Future,UX2,20.7904,20.7904,100268.0,149444.0
2025-05-22,UX2 Index,VIX 2nd Month Future,UX2,21.2388,21.2388,42720.0,56311.0
2025-05-23,UX2 Index,VIX 2nd Month Future,UX2,22.2839,22.2839,48000.0,58971.0
2025-05-27,UX2 Index,VIX 2nd Month Future,UX2,20.522,20.522,38858.0,60582.0
2025-05-28,UX2 Index,VIX 2nd Month Future,UX2,20.7911,20.7911,31667.0,63827.0
2025-05-29,UX2 Index,VIX 2nd Month Future,UX2,20.8552,20.8552,33575.0,67625.0
2025-05-30,UX2 Index,VIX 2nd Month Future,UX2,21.0379,21.0379,42621.0,73947.0
2025-06-02,UX2 Index,VIX 2nd Month Future,UX2,20.8963,20.8963,35261.0,80078.0
2025-06-03,UX2 Index,VIX 2nd Month Future,UX2,20.574,20.574,39776.0,89081.0
2025-06-04,UX2 Index,VIX 2nd Month Future,UX2,20.498,20.498,36413.0,95342.0
2025-06-05,UX2 Index,VIX 2nd Month Future,UX2,20.8932,20.8932,66563.0,107756.0
2025-06-06,UX2 Index,VIX 2nd Month Future,UX2,20.1545,20.1545,41648.0,114814.0
2025-06-09,UX2 Index,VIX 2nd Month Future,UX2,20.0001,20.0001,42416.0,123697.0
2025-06-10,UX2 Index,VIX 2nd Month Future,UX2,19.971,19.971,41926.0,131132.0
2025-06-11,UX2 Index,VIX 2nd Month Future,UX2,20.0947,20.0947,71635.0,139165.0
2025-06-12,UX2 Index,VIX 2nd Month Future,UX2,20.2997,20.2997,72012.0,147288.0
2025-06-13,UX2 Index,VIX 2nd Month Future,UX2,21.8201,21.8201,149059.0,160672.0
2025-06-16,UX2 Index,VIX 2nd Month Future,UX2,20.2816,20.2816,85129.0,163124.0
2025-06-17,UX2 Index,VIX 2nd Month Future,UX2,21.4052,21.4052,113754.0,174120.0
2025-06-18,UX2 Index,VIX 2nd Month Future,UX2,20.8053,20.8053,97497.0,170466.0
2025-06-20,UX2 Index,VIX 2nd Month Future,UX2,21.6516,21.6516,40206.0,60245.0
2025-06-23,UX2 Index,VIX 2nd Month Future,UX2,21.499,21.499,44725.0,65448.0
2025-06-24,UX2 Index,VIX 2nd Month Future,UX2,20.446,20.446,49653.0,70883.0
2025-06-25,UX2 Index,VIX 2nd Month Future,UX2,20.2389,20.2389,36455.0,77960.0
2025-06-26,UX2 Index,VIX 2nd Month Future,UX2,20.1218,20.1218,33130.0,85570.0
2025-06-27,UX2 Index,VIX 2nd Month Future,UX2,20.1951,20.1951,40816.0,85570.0
2025-06-30,UX2 Index,VIX 2nd Month Future,UX2,20.0976,20.0976,41268.0,103836.0
2025-07-01,UX2 Index,VIX 2nd Month Future,UX2,20.1918,20.1918,49610.0,115102.0
2025-07-02,UX2 Index,VIX 2nd Month Future,UX2,20.1827,20.1827,44679.0,126117.0
2025-07-03,UX2 Index,VIX 2nd Month Future,UX2,20.0767,20.0767,48439.0,143330.0
2025-07-07,UX2 Index,VIX 2nd Month Future,UX2,20.2403,20.2403,73795.0,148133.0
2025-07-08,UX2 Index,VIX 2nd Month Future,UX2,19.8183,19.8183,66506.0,156128.0
2025-07-09,UX2 Index,VIX 2nd Month Future,UX2,19.2593,19.2593,72581.0,171536.0
2025-07-10,UX2 Index,VIX 2nd Month Future,UX2,19.1121,19.1121,58706.0,184716.0
2025-07-11,UX2 Index,VIX 2nd Month Future,UX2,19.1936,19.1936,73459.0,184716.0
2025-07-14,UX2 Index,VIX 2nd Month Future,UX2,19.4824,19.4824,64168.0,216178.0
2025-07-15,UX2 Index,VIX 2nd Month Future,UX2,19.3911,19.3911,78804.0,232530.0
2025-07-16,UX2 Index,VIX 2nd Month Future,UX2,19.5255,19.5255,107198.0,231274.0
2025-07-17,UX2 Index,VIX 2nd Month Future,UX2,20.9494,20.9494,32044.0,70334.0
2025-07-18,UX2 Index,VIX 2nd Month Future,UX2,20.8192,20.8192,25401.0,70334.0
2025-04-21,UX3 Index,VIX 3rd Month Future,UX3,26.2928,26.2928,16962.0,30709.0
2025-04-22,UX3 Index,VIX 3rd Month Future,UX3,25.3022,25.3022,13342.0,30463.0
2025-04-23,UX3 Index,VIX 3rd Month Future,UX3,24.6601,24.6601,19315.0,31065.0
2025-04-24,UX3 Index,VIX 3rd Month Future,UX3,23.9505,23.9505,12538.0,31371.0
2025-04-25,UX3 Index,VIX 3rd Month Future,UX3,23.2498,23.2498,16332.0,32606.0
2025-04-28,UX3 Index,VIX 3rd Month Future,UX3,23.3008,23.3008,14646.0,34370.0
2025-04-29,UX3 Index,VIX 3rd Month Future,UX3,23.1002,23.1002,19551.0,37392.0
2025-04-30,UX3 Index,VIX 3rd Month Future,UX3,23.3634,23.3634,25723.0,39314.0
2025-05-01,UX3 Index,VIX 3rd Month Future,UX3,23.1,23.1,17889.0,40430.0
2025-05-02,UX3 Index,VIX 3rd Month Future,UX3,22.3277,22.3277,15471.0,40430.0
2025-05-05,UX3 Index,VIX 3rd Month Future,UX3,22.6546,22.6546,12773.0,40549.0
2025-05-06,UX3 Index,VIX 3rd Month Future,UX3,23.2265,23.2265,14843.0,41190.0
2025-05-07,UX3 Index,VIX 3rd Month Future,UX3,22.7994,22.7994,14242.0,40851.0
2025-05-08,UX3 Index,VIX 3rd Month Future,UX3,22.3054,22.3054,17144.0,40395.0
2025-05-09,UX3 Index,VIX 3rd Month Future,UX3,22.149,22.149,17606.0,42189.0
2025-05-12,UX3 Index,VIX 3rd Month Future,UX3,19.997,19.997,33211.0,40424.0
2025-05-13,UX3 Index,VIX 3rd Month Future,UX3,19.7837,19.7837,29214.0,44324.0
2025-05-14,UX3 Index,VIX 3rd Month Future,UX3,20.125,20.125,17640.0,45214.0
2025-05-15,UX3 Index,VIX 3rd Month Future,UX3,19.9795,19.9795,14928.0,47710.0
2025-05-16,UX3 Index,VIX 3rd Month Future,UX3,20.0455,20.0455,19897.0,45638.0
2025-05-19,UX3 Index,VIX 3rd Month Future,UX3,20.248,20.248,17231.0,45626.0
2025-05-20,UX3 Index,VIX 3rd Month Future,UX3,20.2001,20.2001,23926.0,46991.0
2025-05-21,UX3 Index,VIX 3rd Month Future,UX3,21.3693,21.3693,47205.0,52620.0
2025-05-22,UX3 Index,VIX 3rd Month Future,UX3,21.4516,21.4516,12594.0,29994.0
2025-05-23,UX3 Index,VIX 3rd Month Future,UX3,22.2016,22.2016,19100.0,30675.0
2025-05-27,UX3 Index,VIX 3rd Month Future,UX3,20.825,20.825,12946.0,29443.0
2025-05-28,UX3 Index,VIX 3rd Month Future,UX3,21.1,21.1,9755.0,29942.0
2025-05-29,UX3 Index,VIX 3rd Month Future,UX3,21.2012,21.2012,9797.0,31072.0
2025-05-30,UX3 Index,VIX 3rd Month Future,UX3,21.3719,21.3719,12282.0,31072.0
2025-06-02,UX3 Index,VIX 3rd Month Future,UX3,21.3041,21.3041,10777.0,33951.0
2025-06-03,UX3 Index,VIX 3rd Month Future,UX3,21.0704,21.0704,13520.0,33845.0
2025-06-04,UX3 Index,VIX 3rd Month Future,UX3,21.0958,21.0958,9617.0,34359.0
2025-06-05,UX3 Index,VIX 3rd Month Future,UX3,21.4009,21.4009,17501.0,34269.0
2025-06-06,UX3 Index,VIX 3rd Month Future,UX3,20.85,20.85,10831.0,34269.0
2025-06-09,UX3 Index,VIX 3rd Month Future,UX3,20.8002,20.8002,13740.0,36504.0
2025-06-10,UX3 Index,VIX 3rd Month Future,UX3,20.779,20.779,12597.0,37990.0
2025-06-11,UX3 Index,VIX 3rd Month Future,UX3,20.8992,20.8992,24836.0,40985.0
2025-06-12,UX3 Index,VIX 3rd Month Future,UX3,21.1003,21.1003,22819.0,46085.0
2025-06-13,UX3 Index,VIX 3rd Month Future,UX3,22.1421,22.1421,39008.0,46218.0
2025-06-16,UX3 Index,VIX 3rd Month Future,UX3,20.9801,20.9801,20978.0,45731.0
2025-06-17,UX3 Index,VIX 3rd Month Future,UX3,21.7476,21.7476,34204.0,49072.0
2025-06-18,UX3 Index,VIX 3rd Month Future,UX3,21.4621,21.4621,41934.0,55948.0
2025-06-20,UX3 Index,VIX 3rd Month Future,UX3,21.9545,21.9545,15103.0,31856.0
2025-06-23,UX3 Index,VIX 3rd Month Future,UX3,21.8,21.8,14513.0,32213.0
2025-06-24,UX3 Index,VIX 3rd Month Future,UX3,20.9495,20.9495,14521.0,34784.0
2025-06-25,UX3 Index,VIX 3rd Month Future,UX3,20.8,20.8,6923.0,34594.0
2025-06-26,UX3 Index,VIX 3rd Month Future,UX3,20.6837,20.6837,9372.0,36221.0
2025-06-27,UX3 Index,VIX 3rd Month Future,UX3,20.7425,20.7425,9613.0,37255.0
2025-06-30,UX3 Index,VIX 3rd Month Future,UX3,20.7012,20.7012,12162.0,39195.0
2025-07-01,UX3 Index,VIX 3rd Month Future,UX3,20.7988,20.7988,13611.0,41496.0
2025-07-02,UX3 Index,VIX 3rd Month Future,UX3,20.7933,20.7933,10645.0,42500.0
2025-07-03,UX3 Index,VIX 3rd Month Future,UX3,20.7521,20.7521,9401.0,43788.0
2025-07-07,UX3 Index,VIX 3rd Month Future,UX3,20.9478,20.9478,18998.0,45982.0
2025-07-08,UX3 Index,VIX 3rd Month Future,UX3,20.675,20.675,18767.0,48771.0
2025-07-09,UX3 Index,VIX 3rd Month Future,UX3,20.425,20.425,22282.0,54118.0
2025-07-10,UX3 Index,VIX 3rd Month Future,UX3,20.3494,20.3494,19734.0,58931.0
2025-07-11,UX3 Index,VIX 3rd Month Future,UX3,20.4012,20.4012,22315.0,59111.0
2025-07-14,UX3 Index,VIX 3rd Month Future,UX3,20.7014,20.7014,20555.0,62459.0
2025-07-15,UX3 Index,VIX 3rd Month Future,UX3,20.6957,20.6957,28307.0,63119.0
2025-07-16,UX3 Index,VIX 3rd Month Future,UX3,20.9535,20.9535,46654.0,65831.0
2025-07-17,UX3 Index,VIX 3rd Month Future,UX3,21.525,21.525,11562.0,34887.0
2025-07-18,UX3 Index,VIX 3rd Month Future,UX3,21.45,21.45,7497.0,34887.0
2025-04-21,UX4 Index,VIX 4th Month Future,UX4,25.4703,25.4703,8991.0,20713.0
2025-04-22,UX4 Index,VIX 4th Month Future,UX4,24.6164,24.6164,7105.0,19773.0
2025-04-23,UX4 Index,VIX 4th Month Future,UX4,24.1003,24.1003,9348.0,18883.0
2025-04-24,UX4 Index,VIX 4th Month Future,UX4,23.4981,23.4981,6282.0,18722.0
2025-04-25,UX4 Index,VIX 4th Month Future,UX4,22.9311,22.9311,8083.0,18722.0
2025-04-28,UX4 Index,VIX 4th Month Future,UX4,23.0221,23.0221,5763.0,18226.0
2025-04-29,UX4 Index,VIX 4th Month Future,UX4,22.9144,22.9144,7585.0,18819.0
2025-04-30,UX4 Index,VIX 4th Month Future,UX4,23.1285,23.1285,9128.0,18788.0
2025-05-01,UX4 Index,VIX 4th Month Future,UX4,22.875,22.875,6562.0,18916.0
2025-05-02,UX4 Index,VIX 4th Month Future,UX4,22.1815,22.1815,6333.0,19239.0
2025-05-05,UX4 Index,VIX 4th Month Future,UX4,22.4467,22.4467,3421.0,19113.0
2025-05-06,UX4 Index,VIX 4th Month Future,UX4,22.9304,22.9304,6199.0,19932.0
2025-05-07,UX4 Index,VIX 4th Month Future,UX4,22.5837,22.5837,4744.0,19602.0
2025-05-08,UX4 Index,VIX 4th Month Future,UX4,22.2029,22.2029,6988.0,19862.0
2025-05-09,UX4 Index,VIX 4th Month Future,UX4,22.0502,22.0502,9024.0,19862.0
2025-05-12,UX4 Index,VIX 4th Month Future,UX4,20.2463,20.2463,13650.0,20025.0
2025-05-13,UX4 Index,VIX 4th Month Future,UX4,20.1009,20.1009,11212.0,20860.0
2025-05-14,UX4 Index,VIX 4th Month Future,UX4,20.3,20.3,6822.0,21348.0
2025-05-15,UX4 Index,VIX 4th Month Future,UX4,20.2,20.2,9508.0,23791.0
2025-05-16,UX4 Index,VIX 4th Month Future,UX4,20.2867,20.2867,8493.0,23791.0
2025-05-19,UX4 Index,VIX 4th Month Future,UX4,20.5326,20.5326,7790.0,25405.0
2025-05-20,UX4 Index,VIX 4th Month Future,UX4,20.5439,20.5439,9695.0,27308.0
2025-05-21,UX4 Index,VIX 4th Month Future,UX4,21.5437,21.5437,13929.0,29633.0
2025-05-22,UX4 Index,VIX 4th Month Future,UX4,21.5937,21.5937,5336.0,13219.0
2025-05-23,UX4 Index,VIX 4th Month Future,UX4,22.1977,22.1977,8653.0,13793.0
2025-05-27,UX4 Index,VIX 4th Month Future,UX4,21.125,21.125,5846.0,14008.0
2025-05-28,UX4 Index,VIX 4th Month Future,UX4,21.375,21.375,4051.0,14166.0
2025-05-29,UX4 Index,VIX 4th Month Future,UX4,21.4994,21.4994,4888.0,14220.0
2025-05-30,UX4 Index,VIX 4th Month Future,UX4,21.6301,21.6301,4468.0,14220.0
2025-06-02,UX4 Index,VIX 4th Month Future,UX4,21.5518,21.5518,4436.0,15112.0
2025-06-03,UX4 Index,VIX 4th Month Future,UX4,21.3969,21.3969,6860.0,16389.0
2025-06-04,UX4 Index,VIX 4th Month Future,UX4,21.427,21.427,3946.0,17149.0
2025-06-05,UX4 Index,VIX 4th Month Future,UX4,21.7479,21.7479,8596.0,19298.0
2025-06-06,UX4 Index,VIX 4th Month Future,UX4,21.2991,21.2991,4435.0,19298.0
2025-06-09,UX4 Index,VIX 4th Month Future,UX4,21.2498,21.2498,4949.0,20991.0
2025-06-10,UX4 Index,VIX 4th Month Future,UX4,21.273,21.273,7560.0,22967.0
2025-06-11,UX4 Index,VIX 4th Month Future,UX4,21.3921,21.3921,11623.0,24211.0
2025-06-12,UX4 Index,VIX 4th Month Future,UX4,21.5012,21.5012,7144.0,25435.0
2025-06-13,UX4 Index,VIX 4th Month Future,UX4,22.2977,22.2977,14067.0,25435.0
2025-06-16,UX4 Index,VIX 4th Month Future,UX4,21.4256,21.4256,9015.0,27161.0
2025-06-17,UX4 Index,VIX 4th Month Future,UX4,22.0164,22.0164,13902.0,28401.0
2025-06-18,UX4 Index,VIX 4th Month Future,UX4,21.7515,21.7515,17947.0,30236.0
2025-06-20,UX4 Index,VIX 4th Month Future,UX4,22.0492,22.0492,6614.0,18355.0
2025-06-23,UX4 Index,VIX 4th Month Future,UX4,21.9051,21.9051,5603.0,19054.0
2025-06-24,UX4 Index,VIX 4th Month Future,UX4,21.25,21.25,7368.0,19205.0
2025-06-25,UX4 Index,VIX 4th Month Future,UX4,21.125,21.125,2925.0,19743.0
2025-06-26,UX4 Index,VIX 4th Month Future,UX4,21.0009,21.0009,3619.0,20012.0
2025-06-27,UX4 Index,VIX 4th Month Future,UX4,21.05,21.05,3994.0,20012.0
2025-06-30,UX4 Index,VIX 4th Month Future,UX4,21.107,21.107,4321.0,21689.0
2025-07-01,UX4 Index,VIX 4th Month Future,UX4,21.1988,21.1988,4506.0,22404.0
2025-07-02,UX4 Index,VIX 4th Month Future,UX4,21.1492,21.1492,4827.0,23395.0
2025-07-03,UX4 Index,VIX 4th Month Future,UX4,21.1484,21.1484,2995.0,23445.0
2025-07-07,UX4 Index,VIX 4th Month Future,UX4,21.2764,21.2764,7245.0,23611.0
2025-07-08,UX4 Index,VIX 4th Month Future,UX4,21.0967,21.0967,7058.0,24381.0
2025-07-09,UX4 Index,VIX 4th Month Future,UX4,20.9447,20.9447,6217.0,25251.0
2025-07-10,UX4 Index,VIX 4th Month Future,UX4,20.8516,20.8516,5522.0,25649.0
2025-07-11,UX4 Index,VIX 4th Month Future,UX4,20.95,20.95,9426.0,25649.0
2025-07-14,UX4 Index,VIX 4th Month Future,UX4,21.1922,21.1922,8058.0,27144.0
2025-07-15,UX4 Index,VIX 4th Month Future,UX4,21.225,21.225,9304.0,28483.0
2025-07-16,UX4 Index,VIX 4th Month Future,UX4,21.4448,21.4448,15751.0,32727.0
2025-07-17,UX4 Index,VIX 4th Month Future,UX4,21.675,21.675,5446.0,25758.0
2025-07-18,UX4 Index,VIX 4th Month Future,UX4,21.575,21.575,4827.0,25758.0
2025-04-21,UX5 Index,VIX 5th Month Future,UX5,25.0378,25.0378,5418.0,13243.0
2025-04-22,UX5 Index,VIX 5th Month Future,UX5,24.2362,24.2362,3295.0,13058.0
2025-04-23,UX5 Index,VIX 5th Month Future,UX5,23.8601,23.8601,6248.0,13534.0
2025-04-24,UX5 Index,VIX 5th Month Future,UX5,23.2562,23.2562,5013.0,12503.0
2025-04-25,UX5 Index,VIX 5th Month Future,UX5,22.7972,22.7972,4281.0,12503.0
2025-04-28,UX5 Index,VIX 5th Month Future,UX5,22.9307,22.9307,3678.0,12189.0
2025-04-29,UX5 Index,VIX 5th Month Future,UX5,22.8634,22.8634,4678.0,12154.0
2025-04-30,UX5 Index,VIX 5th Month Future,UX5,23.0746,23.0746,6259.0,12101.0
2025-05-01,UX5 Index,VIX 5th Month Future,UX5,22.85,22.85,4493.0,11649.0
2025-05-02,UX5 Index,VIX 5th Month Future,UX5,22.25,22.25,4044.0,11649.0
2025-05-05,UX5 Index,VIX 5th Month Future,UX5,22.45,22.45,2853.0,11353.0
2025-05-06,UX5 Index,VIX 5th Month Future,UX5,22.85,22.85,3045.0,11497.0
2025-05-07,UX5 Index,VIX 5th Month Future,UX5,22.5732,22.5732,2633.0,11328.0
2025-05-08,UX5 Index,VIX 5th Month Future,UX5,22.2325,22.2325,4978.0,11508.0
2025-05-09,UX5 Index,VIX 5th Month Future,UX5,22.0503,22.0503,4728.0,11508.0
2025-05-12,UX5 Index,VIX 5th Month Future,UX5,20.4007,20.4007,8017.0,11488.0
2025-05-13,UX5 Index,VIX 5th Month Future,UX5,20.3683,20.3683,6814.0,12051.0
2025-05-14,UX5 Index,VIX 5th Month Future,UX5,20.55,20.55,4048.0,11834.0
2025-05-15,UX5 Index,VIX 5th Month Future,UX5,20.4026,20.4026,4634.0,12335.0
2025-05-16,UX5 Index,VIX 5th Month Future,UX5,20.558,20.558,4293.0,12335.0
2025-05-19,UX5 Index,VIX 5th Month Future,UX5,20.7867,20.7867,4262.0,12660.0
2025-05-20,UX5 Index,VIX 5th Month Future,UX5,20.775,20.775,5352.0,13609.0
2025-05-21,UX5 Index,VIX 5th Month Future,UX5,21.6498,21.6498,5661.0,13458.0
2025-05-22,UX5 Index,VIX 5th Month Future,UX5,21.6484,21.6484,3394.0,12964.0
2025-05-23,UX5 Index,VIX 5th Month Future,UX5,22.1006,22.1006,5614.0,13638.0
2025-05-27,UX5 Index,VIX 5th Month Future,UX5,21.225,21.225,3194.0,14126.0
2025-05-28,UX5 Index,VIX 5th Month Future,UX5,21.4927,21.4927,2735.0,14495.0
2025-05-29,UX5 Index,VIX 5th Month Future,UX5,21.6003,21.6003,3097.0,14585.0
2025-05-30,UX5 Index,VIX 5th Month Future,UX5,21.7046,21.7046,3144.0,14890.0
2025-06-02,UX5 Index,VIX 5th Month Future,UX5,21.6543,21.6543,3821.0,15216.0
2025-06-03,UX5 Index,VIX 5th Month Future,UX5,21.544,21.544,2972.0,15099.0
2025-06-04,UX5 Index,VIX 5th Month Future,UX5,21.6434,21.6434,2890.0,15062.0
2025-06-05,UX5 Index,VIX 5th Month Future,UX5,21.8765,21.8765,4398.0,15525.0
2025-06-06,UX5 Index,VIX 5th Month Future,UX5,21.5038,21.5038,2690.0,15525.0
2025-06-09,UX5 Index,VIX 5th Month Future,UX5,21.5,21.5,3310.0,15540.0
2025-06-10,UX5 Index,VIX 5th Month Future,UX5,21.475,21.475,4615.0,16003.0
2025-06-11,UX5 Index,VIX 5th Month Future,UX5,21.6045,21.6045,4611.0,16647.0
